symbol,trade_date,open_price,high_price,low_price,close_price,prev_close,volume,traded_value,no_of_trades,delivery_qty,delivery_pct
RELIANCE,2026-04-20,2662.83,2717.85,2593.61,2630.89,2670.9,2088569,5494793937.47,14436,1298390,62.17
HDFCBANK,2026-04-20,1367.67,1379.34,1319.07,1345.82,1358.07,7746537,10425433443.58,68506,4839620,62.47
ICICIBANK,2026-04-20,667.66,696.24,665.48,693.14,668.34,1642512,1138483588.36,20626,1057410,64.38
SBIN,2026-04-20,2673.26,2750.7,2667.56,2715.96,2699.6,4564412,12396742321.27,29512,2683576,58.79
TCS,2026-04-20,2516.44,2530.95,2444.21,2487.88,2521.36,4343475,10806031406.48,72026,2051925,47.24
INFY,2026-04-20,2568.43,2604.9,2489.67,2504.6,2577.79,2036458,5100521661.71,14786,987597,48.5
ITC,2026-04-20,1149.95,1169.44,1147.99,1165.8,1156.66,3339311,3892982662.11,64155,1737161,52.02
LT,2026-04-20,2276.45,2292.25,2209.24,2211.82,2272.35,1229985,2720507416.19,21468,505533,41.1
AXISBANK,2026-04-20,806.26,833.83,797.64,830.63,806.97,5097514,4234144291.15,29098,1844797,36.19
MARUTI,2026-04-20,1847.38,1868.29,1816.53,1833.42,1851.5,7687424,14094312613.24,83015,4417108,57.46
RELIANCE,2026-04-21,2637.78,2649.49,2546.12,2577.57,2630.89,1482640,3821601783.85,8995,610829,41.2
HDFCBANK,2026-04-21,1349.01,1366.65,1316.0,1319.71,1345.82,1737185,2292576361.7,32981,736738,42.41
ICICIBANK,2026-04-21,687.97,715.9,682.91,705.31,693.14,4409568,3110103146.6,24070,1697426,38.49
SBIN,2026-04-21,2735.27,2770.87,2708.83,2731.86,2715.96,1142897,3122232942.22,16027,655826,57.38
TCS,2026-04-21,2502.22,2530.12,2454.63,2462.16,2487.88,3683379,9069078321.73,24002,2186148,59.35
INFY,2026-04-21,2511.13,2545.59,2471.59,2519.32,2504.6,4513518,11371001074.11,53616,1797251,39.82
ITC,2026-04-21,1166.02,1184.61,1103.53,1125.59,1165.8,1563543,1759904260.7,10012,662404,42.37
LT,2026-04-21,2222.98,2233.35,2175.19,2230.66,2211.82,5310629,11846232276.16,27525,1880351,35.41
AXISBANK,2026-04-21,831.6,836.93,814.22,821.92,830.63,6610582,5433358719.93,50724,3488368,52.77
MARUTI,2026-04-21,1840.81,1879.89,1821.56,1876.81,1833.42,2470920,4637436827.35,19563,1381874,55.93
RELIANCE,2026-04-22,2562.42,2615.76,2547.67,2552.06,2577.57,2366961,6040620338.92,13192,1264927,53.44
HDFCBANK,2026-04-22,1318.72,1378.36,1293.83,1355.04,1319.71,3739720,5067477264.1,24805,1713701,45.82
ICICIBANK,2026-04-22,704.25,726.41,699.93,719.4,705.31,5129070,3689851627.61,44672,2774562,54.09
SBIN,2026-04-22,2748.67,2778.79,2690.06,2706.73,2731.86,2793994,7562595879.26,14183,1670678,59.8
TCS,2026-04-22,2447.72,2579.56,2425.31,2547.96,2462.16,2931789,7470072743.16,14660,1466841,50.03
INFY,2026-04-22,2533.7,2611.97,2494.19,2582.27,2519.32,6844178,17673517225.87,61189,4095472,59.84
ITC,2026-04-22,1131.08,1135.91,1086.12,1093.31,1125.59,4537776,4961214321.62,62586,1884179,41.52
LT,2026-04-22,2226.74,2241.66,2166.76,2208.45,2230.66,5547370,12251113825.22,108061,2991926,53.93
AXISBANK,2026-04-22,819.02,825.42,803.54,807.5,821.92,4217467,3405598298.64,57135,1584212,37.56
MARUTI,2026-04-22,1860.72,1923.32,1868.26,1893.4,1876.81,3343515,6330611739.68,17765,1940082,58.03
RELIANCE,2026-04-23,2573.13,2638.15,2517.82,2593.59,2552.06,4822156,12506672875.36,45668,1815124,37.64
HDFCBANK,2026-04-23,1352.83,1398.42,1351.55,1373.76,1355.04,3753016,5155734433.06,74898,1799926,47.96
ICICIBANK,2026-04-23,719.59,740.46,716.71,734.28,719.4,2444058,1794614066.49,16458,1065392,43.59
SBIN,2026-04-23,2696.89,2743.53,2620.52,2640.63,2706.73,3945626,10418950904.64,38510,2564645,65.0
TCS,2026-04-23,2536.63,2582.68,2540.25,2568.58,2547.96,6057101,15558144507.35,58282,3253135,53.71
INFY,2026-04-23,2562.24,2657.34,2554.76,2640.95,2582.27,4815429,12717324632.86,31084,2310841,47.99
ITC,2026-04-23,1100.43,1122.25,1080.26,1113.83,1093.31,6912960,7699862277.6,44326,3241602,46.89
LT,2026-04-23,2221.3,2236.44,2159.16,2198.78,2208.45,5672968,12473582078.96,53052,3658085,64.48
AXISBANK,2026-04-23,801.76,846.61,806.37,830.82,807.5,7615366,6326998296.72,69915,4773655,62.68
MARUTI,2026-04-23,1875.81,1975.12,1880.45,1945.11,1893.4,2346033,4563280526.79,34175,1218899,51.96
RELIANCE,2026-04-24,2616.7,2703.69,2552.27,2663.63,2593.59,6211611,16545453037.98,76134,3823243,61.55
HDFCBANK,2026-04-24,1375.26,1419.89,1366.9,1418.28,1373.76,5700969,8085560036.6,80816,2270886,39.83
ICICIBANK,2026-04-24,733.08,744.25,709.13,712.61,734.28,5570359,3969482493.18,59183,2537241,45.55
SBIN,2026-04-24,2639.54,2692.81,2629.04,2669.52,2640.63,2998874,8005550002.3,37374,1470462,49.03
TCS,2026-04-24,2561.84,2600.68,2455.51,2491.57,2568.58,6016551,14990642571.9,37968,2454648,40.8
